SABER; 12;
SAIA; 17;
SAIR; 22,19,9;
SALVAR; 22,41,25,15,40,28,27,26,16,9;
SALVAS; 41;
SALVE; 38;
SAUDAÇÃO; 14;
SAÍDA; 21,26,41;
SAÚDE; 18;
SDK; 4,3;
SE; 30,29,22,19,15,41,21,16,10;
SECRETARIA; 18,10;
SECRETARIAS; 10;
SEGMENTOS; 10;
SEGUE; 14,12;
SEGUINTE; 41,36;
SEGUINTES; 41,37,29,11;
SEGUIR; 17,7,6,5,4,3;
SEGURA; 13;
SEGURANÇA; 19,17,13,12,6;
SEJA; 37,25,22,17;
SELECIONE; 15,10,6,42,41,38,37,18;
SEM; 26;
SEMANAIS; 19;
SEMPRE; 29,22,20,8,5;
SENDO; 21,11,8;
SENHA; 17,13,12,19,18,11,37,36,9;
SER; 39,42,22,21,26,19,11,10,41,38,37,35,33,25,18,12,8,6;
SEREM; 38;
SERVE; 21;
SERVIDOR; 37,41,18,42;
SERVIDORES; 34,29;
SERÁ; 26,19,23,12,8,6,5,39,35,34,33,32,31,30,25,24,21,20,18,17,16,13,9,7;
SERÃO; 42,39,16,11;
SETA; 42,40,10,41,37;
SETOR; 19,32,22,8,26,23,21,41,31,30,20,18,11,10,42,39,37,35,34,33,24,9;
SETORES; 10;
SETORIAL; 19;
SETUP; 4;
SEU; 30,23,19,12,11,10,9;
SEUS; 15,19,11;
SGDRVSETUP; 3;
SIDO; 29;
SIGA; 26,22,6,21,7,5,39,38,35,34,33,32,31,30,28,27,19,16,10,9,4,3;
SIM; 5;
SIMPLES; 10,26;
SIMPLESMENTE; 30;
SIMPLIFICADA; 18;
SIMULTÂNEO; 10;
SINCRONIZARÁ; 9,5;
SINCRONIZE; 9;
SINTETIZA; 23;
SISTEMA; 19,26,18,12,11,10,13,9,8,6,22,14,35,34,33,32,30,29,20,17,1,40,39,38,37,36,31,28,27,25,23,21,16,5;
SISTEMAS; 26;
SITUAÇÃO; 30,14,10,26,21,19,16,15;
SITUAÇÕES; 22;
SMGE; 1;
SOBRE; 1;
SOFTWARE; 4,3;
SOLICITADA; 11;
SOLICITADOS; 11;
SOLICITAÇÃO; 18;
SSCERUNTIME; 5;
SSCERUNTIME-ENU; 5;
SUA; 22,36,19,37,17,16,14;
SUAS; 11,37,19,1;
SUCESSO; 22,9,41,7;
SUFICIENTES; 29;
SUPERINTENDENTE; 11;
SUPERIOR; 26,19,17,7;
SÃO; 29,19,22,10;
SÓ; 10,41,26,19,17,32,23,22,12;
